"{'flight_number': 1, 'mission_name': 'FalconSat', 'rocket_id': 'falcon1', 'rocket_name': 'Falcon 1', 'launch_date_utc': '2006-03-24T22:30:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=0a_00nJ_Y88'}"
"{'flight_number': 2, 'mission_name': 'DemoSat', 'rocket_id': 'falcon1', 'rocket_name': 'Falcon 1', 'launch_date_utc': '2007-03-21T01:10:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=Lk4zQ2wP-Nc'}"
"{'flight_number': 3, 'mission_name': 'Trailblazer', 'rocket_id': 'falcon1', 'rocket_name': 'Falcon 1', 'launch_date_utc': '2008-08-03T03:34:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=v0w9p3U8860'}"
"{'flight_number': 4, 'mission_name': 'RatSat', 'rocket_id': 'falcon1', 'rocket_name': 'Falcon 1', 'launch_date_utc': '2008-09-28T23:15:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=dLQ2tZEH6G0'}"
"{'flight_number': 5, 'mission_name': 'RazakSat', 'rocket_id': 'falcon1', 'rocket_name': 'Falcon 1', 'launch_date_utc': '2009-07-13T03:35:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=yTaIDooc8Og'}"
"{'flight_number': 6, 'mission_name': 'Falcon 9 Test Flight', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2010-06-04T18:45:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=nxSxgBKlYws'}"
"{'flight_number': 7, 'mission_name': 'COTS 1', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2010-12-08T15:43:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=cdLITgWKe_0'}"
"{'flight_number': 8, 'mission_name': 'COTS 2', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2012-05-22T07:44:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=tpQzDbAY7yI'}"
"{'flight_number': 9, 'mission_name': 'CRS-1', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2012-10-08T00:35:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=-Vk3hiV_zXU'}"
"{'flight_number': 10, 'mission_name': 'CRS-2', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2013-03-01T19:10:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=ik0ElKl5kW4'}"
"{'flight_number': 11, 'mission_name': 'CASSIOPE', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2013-09-29T16:00:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=uFefasS6bhc'}"
"{'flight_number': 12, 'mission_name': 'SES-8', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2013-12-03T22:41:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=aAj5xapImEs'}"
"{'flight_number': 13, 'mission_name': 'Thaicom 6', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2014-01-06T18:06:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=AnSNRzMEmCU'}"
"{'flight_number': 14, 'mission_name': 'CRS-3', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2014-04-18T19:25:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=Od-lON4bTyQ'}"
"{'flight_number': 15, 'mission_name': 'OG-2 Mission 1', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2014-07-14T15:15:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=lbHnSu-DLR4'}"
"{'flight_number': 16, 'mission_name': 'AsiaSat 8', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2014-08-05T08:00:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=essrkMGlw5s'}"
"{'flight_number': 17, 'mission_name': 'AsiaSat 6', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2014-09-07T05:00:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=39ninsyTRk8'}"
"{'flight_number': 18, 'mission_name': 'CRS-4', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2014-09-21T05:52:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=7YkCh7uOw1Y'}"
"{'flight_number': 19, 'mission_name': 'CRS-5', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-01-10T09:47:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=p7x-SumbynI'}"
"{'flight_number': 20, 'mission_name': 'DSCOVR', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-02-11T23:03:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=OvHJSIKP0Hg'}"
"{'flight_number': 21, 'mission_name': 'ABS-3A / Eutelsat 115W B', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-03-02T03:50:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=mN7lyaCBzT8'}"
"{'flight_number': 22, 'mission_name': 'CRS-6', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-04-14T20:10:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=csVpa25iqH0'}"
"{'flight_number': 23, 'mission_name': 'TürkmenÄlem 52°E / MonacoSAT', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-04-27T23:03:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=nBwAYT_ogj4'}"
"{'flight_number': 24, 'mission_name': 'CRS-7', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-06-28T14:21:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=PuNymhcTtSQ'}"
"{'flight_number': 25, 'mission_name': 'OG-2 Mission 2', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2015-12-22T01:29:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=O5bTbVbe4e4'}"
"{'flight_number': 26, 'mission_name': 'Jason 3', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-01-17T15:42:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=ivdKRJzl6y0'}"
"{'flight_number': 27, 'mission_name': 'SES-9', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-03-04T23:35:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=muDPSyO7-A0'}"
"{'flight_number': 28, 'mission_name': 'CRS-8', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-04-08T20:43:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=7pUAydjne5M'}"
"{'flight_number': 29, 'mission_name': 'JCSAT-2B', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-05-06T05:21:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=L0bMeDj76ig'}"
"{'flight_number': 30, 'mission_name': 'Thaicom 8', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-05-27T21:39:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=zBYC4f79iXc'}"
"{'flight_number': 31, 'mission_name': 'ABS-2A / Eutelsat 117W B', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-06-15T14:29:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=gLNmtUEvI5A'}"
"{'flight_number': 32, 'mission_name': 'CRS-9', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-07-18T04:45:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=ThIdCuSsJh8'}"
"{'flight_number': 33, 'mission_name': 'JCSAT-16', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-08-14T05:26:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=QZTCEO0gvLo'}"
"{'flight_number': 34, 'mission_name': 'Amos-6', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2016-09-01T13:07:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=_BgJEXQkjNQ'}"
"{'flight_number': 35, 'mission_name': 'Iridium NEXT Mission 1', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-01-14T17:54:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=7WimRhydggo'}"
"{'flight_number': 36, 'mission_name': 'CRS-10', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-02-19T14:39:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=giNhaEzv_PI'}"
"{'flight_number': 37, 'mission_name': 'EchoStar 23', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-03-16T06:00:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=lZmqbL-hz7U'}"
"{'flight_number': 38, 'mission_name': 'SES-10', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-03-30T22:27:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=xsZSXav4wI8'}"
"{'flight_number': 39, 'mission_name': 'NROL-76', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-05-01T11:15:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=EzQpkQ1etdA'}"
"{'flight_number': 40, 'mission_name': 'Inmarsat-5 F4', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-05-15T23:21:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=ynMYE64IEKs'}"
"{'flight_number': 41, 'mission_name': 'CRS-11', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-06-03T21:07:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=JuZBOUMsYws'}"
"{'flight_number': 42, 'mission_name': 'BulgariaSat-1', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-06-23T19:10:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=Y8mLi-rRTh8'}"
"{'flight_number': 43, 'mission_name': 'Iridium NEXT Mission 2', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-06-25T20:25:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=7tIwZg8F9b8'}"
"{'flight_number': 44, 'mission_name': 'Intelsat 35e', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-07-05T23:35:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=MIHVPCj25Z0'}"
"{'flight_number': 45, 'mission_name': 'CRS-12', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-08-14T16:31:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=vLxWsYx8dbo'}"
"{'flight_number': 46, 'mission_name': 'FormoSat-5', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-08-24T18:50:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=J4u3ZN2g_MI'}"
"{'flight_number': 47, 'mission_name': 'Boeing X-37B OTV-5', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-09-07T13:50:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=9M6Zvi-fFv4'}"
"{'flight_number': 48, 'mission_name': 'Iridium NEXT Mission 3', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-10-09T12:37:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=SB4N4xF2B2w&feature=youtu.be'}"
"{'flight_number': 49, 'mission_name': 'SES-11 / Echostar 105', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-10-11T22:53:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=iv1zeGSvhIw'}"
"{'flight_number': 50, 'mission_name': 'KoreaSat 5A', 'rocket_id': 'falcon9', 'rocket_name': 'Falcon 9', 'launch_date_utc': '2017-10-30T19:34:00.000Z', 'video_link': 'https://www.youtube.com/watch?v=RUjH14vhLxA'}"
